,county,county_fips,state,county_population,health_service_area_number,health_service_area,health_service_area_population,covid_inpatient_bed_utilization,covid_hospital_admissions_per_100k,covid_deaths_per_500k,covid-19_community_level,date_updated,cluster
3022,Morrow County,41049,Oregon,"11,603",717,"Umatilla, OR - Walla Walla, WA","154,298",7.9,10.4,77.57,Medium,8/11/2022,0
3023,Polk County,41053,Oregon,"86,085",705,"Marion (Salem), OR - Yamhill, OR","541,003",4.9,7.9,166.11,Low,8/11/2022,0
3024,Wallowa County,41063,Oregon,"7,208",759,"Union, OR - Baker, OR","50,167",4.8,10.0,430.08,High,8/11/2022,3
3025,Allegheny County,42003,Pennsylvania,"1,216,045",42,"Allegheny (Pittsburgh), PA - Westmoreland, PA","2,065,534",4.4,10.6,167.92,Medium,8/11/2022,0
3026,Armstrong County,42005,Pennsylvania,"64,735",42,"Allegheny (Pittsburgh), PA - Westmoreland, PA","2,065,534",4.4,10.6,168.38,Medium,8/11/2022,0
3027,Beaver County,42007,Pennsylvania,"163,929",42,"Allegheny (Pittsburgh), PA - Westmoreland, PA","2,065,534",4.4,10.6,151.9,Medium,8/11/2022,0
3028,Blair County,42013,Pennsylvania,"121,829",57,"Cambria, PA - Blair (Altoona), PA","373,356",3.5,7.2,118.2,Low,8/11/2022,0
3029,Butler County,42019,Pennsylvania,"187,853",42,"Allegheny (Pittsburgh), PA - Westmoreland, PA","2,065,534",4.4,10.6,195.9,Medium,8/11/2022,1
3030,Cambria County,42021,Pennsylvania,"130,192",57,"Cambria, PA - Blair (Altoona), PA","373,356",3.5,7.2,228.12,Medium,8/11/2022,1
3031,Chester County,42029,Pennsylvania,"524,989",28,"Philadelphia (Philadelphia), PA - Montgomery, PA","4,134,985",4.1,13.7,120.95,Medium,8/11/2022,0
3032,Clarion County,42031,Pennsylvania,"38,438",52,"Venango, PA - Clarion, PA","96,353",5.6,17.6,122.27,Medium,8/11/2022,0
3033,Clinton County,42035,Pennsylvania,"38,632",44,"Lycoming (Williamsport), PA - Clinton, PA","151,931",2.8,10.5,139.78,Medium,8/11/2022,0
3034,Greene County,42059,Pennsylvania,"36,233",100,"Washington, PA - Fayette, PA","372,372",4.7,11.0,193.19,Medium,8/11/2022,1
3035,Huntingdon County,42061,Pennsylvania,"45,144",110,"Mifflin, PA - Huntingdon, PA","116,045",9.4,16.4,188.29,Medium,8/11/2022,1
3036,Luzerne County,42079,Pennsylvania,"317,417",78,"Luzerne (Wilkes-Barre), PA - Columbia, PA","409,175",5.8,9.5,145.86,Low,8/11/2022,0
3037,McKean County,42083,Pennsylvania,"40,625",35,"Cattaraugus, NY - Allegany, NY","183,806",4.6,8.2,108.31,Low,8/11/2022,0
3038,Northampton County,42095,Pennsylvania,"305,285",84,"Lehigh (Allentown), PA - Northampton, PA","909,056",2.2,11.8,179.18,Medium,8/11/2022,1
3039,Wayne County,42127,Pennsylvania,"51,361",47,"Lackawanna (Scranton), PA - Wayne, PA","261,035",6.2,10.3,167.44,Medium,8/11/2022,0
3040,Bristol County,44001,Rhode Island,"48,479",20,"Providence (Providence), RI - New London, CT","1,242,485",4.0,10.5,132.02,Medium,8/11/2022,0
3041,Berkeley County,45015,South Carolina,"227,907",212,"Charleston (Charleston), SC - Berkeley, SC","859,021",4.9,18.2,297.49,High,8/11/2022,1
3042,Charleston County,45019,South Carolina,"411,406",212,"Charleston (Charleston), SC - Berkeley, SC","859,021",4.9,18.2,263.97,High,8/11/2022,1
3043,Chesterfield County,45025,South Carolina,"45,650",184,"Florence (Florence), SC - Darlington, SC","307,047",5.4,16.6,221.25,High,8/11/2022,1
3044,Darlington County,45031,South Carolina,"66,618",184,"Florence (Florence), SC - Darlington, SC","307,047",5.4,16.6,231.17,High,8/11/2022,1
3045,Dillon County,45033,South Carolina,"30,479",199,"Marion, SC - Dillon, SC","61,136",9.4,16.4,282.16,High,8/11/2022,1
